id,name,model,group,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_administration___system_admin,"Administration / System Admin on res.partner",res.partner,"Administration / System Admin",1,1,1,1
access_res_partner_project___manager,"Project / Manager on res.partner",res.partner,"Project / Manager",1,0,0,0
access_res_partner_project___user,"Project / User on res.partner",res.partner,"Project / User",1,0,0,0
access_res_partner_user___portal,"User / Portal on res.partner",res.partner,"User / Portal",0,0,0,0
access_res_users_administration___system_admin,"Administration / System Admin on res.users",res.users,"Administration / System Admin",1,1,1,1
access_res_users_project___manager,"Project / Manager on res.users",res.users,"Project / Manager",1,0,0,0
access_res_users_project___user,"Project / User on res.users",res.users,"Project / User",1,0,0,0
access_res_users_user___portal,"User / Portal on res.users",res.users,"User / Portal",0,0,0,0
access_saved_filter_administration___system_admin,"Administration / System Admin on saved_filter",saved_filter,"Administration / System Admin",1,1,1,1
access_saved_filter_project___manager,"Project / Manager on saved_filter",saved_filter,"Project / Manager",1,1,1,1
access_saved_filter_project___user,"Project / User on saved_filter",saved_filter,"Project / User",1,0,0,0
access_saved_filter_user___portal,"User / Portal on saved_filter",saved_filter,"User / Portal",0,0,0,0
